"suppliers_id","contracts_numb","avrg_contract_value","tot_wagons","suppliers_name"
"00178353",59,448.78796460177,43238,"ПАТ ""ДТЕК Павлоградвугілля"""
"00190905",171,503.002121212121,12010,"ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ІНГУЛЕЦЬКИЙ ГІРНИЧО-ЗБАГАЧУВАЛЬНИЙ КОМБІНАТ"""
"00191023",768,510.291134278565,49960,"ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ПІВНІЧНИЙ ГІРНИЧО-ЗБАГАЧУВАЛЬНИЙ КОМБІНАТ"""
"00290239",5,650.555217391304,285,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ВИРІВСЬКИЙ КАР'ЄР"""
"01033255",44,509.638595041322,755,"Приватне акціонерне товариство ""Микитівський гранітний кар'єр"""
"01374567",57,586.428769230769,5635,"Товариство з додатковою відповідальністю ""Коростенський щебзавод"""
"03327339",109,384.284444444444,2960,"ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""РИЖІВСЬКИЙ ГРАНІТНИЙ КАР'ЄР"""
"04880386",1,572.88,5,"ПРАТ «Дікергофф Цемент Україна»"
"04990904",12,825.264,1080,"ІНОЗЕМНЕ ПІДПРИЄМСТВО ""ТОМАШГОРОДСЬКИЙ КАМЕНЕДРОБИЛЬНИЙ ЗАВОД"""
"14291113",35,685.945263157895,774,"Товариство з Обмеженою Відповідальністю Сільськогосподарське Підприємство  ""НІБУЛОН"""
"24705521",2,350,15,"Дочірнє підприємство ""Шпат"""
"25412361",3,922.062222222222,85,"ПрАТ «МИРОНІВСЬКИЙ ХЛІБОПРОДУКТ»"
"26054430",7,928.742222222222,207,"Товариство з обмеженою відповідальністю ""Політех - Транс"""
"26542750",50,529.346490066225,1370,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""АРКАДА"""
"30478031",9,357.428571428571,140,"Приватне підприємство ""ТУЯ"""
"31158623",494,428.648221343874,1281152,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""МЕТІНВЕСТ- ШІППІНГ"""
"31662953",10,1073.796875,672,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТРАНС-ГРУП"""
"31788549",24,669.801666666667,1120,"ПІДПРИЄМСТВО, ЩО ПОВНІСТЮ НАЛЕЖИТЬ ІНОЗЕМНОМУ ІНВЕСТОРУ ""ГРАН-ІНВЕСТ"""
"32291375",4,533,35,"ТОВ ""ТЕП Транско"""
"32404265",71,596.289918367347,6770,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""КЛЕСІВСЬКИЙ КАР'ЄР НЕРУДНИХ КОПАЛИН ""ТЕХНОБУД"""
"32559178",4,721.792727272727,55,"Товариство з обмеженою відповідальністю ""УКРАГРОСПІЛКА"""
"33201062",2,911.035,80,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ГУЛЯНЕЦЬКИЙ ЩЕБЗАВОД"""
"33775385",91,745.678386167147,5480,"ПРИВАТНЕ ПІДПРИЄМСТВО ""ЕТАЛОН-ТРЕЙД"""
"34420561",13,1178.63636363636,310,"ПРИВАТНЕ ПІДПРИЄМСТВО ""АМБАР АГРО"""
"35195356",133,860.216880222841,3100,"ТОВ ""ВІТАЛМАР ТРАНС"""
"35295131",1,752.37,35,"ТОВ ""Агрофілд"""
"35558713",31,831.685454545454,2180,"Товариство з обмеженою відповідальністю ""Гніванський гранітний кар""єр"""
"35617553",4,894.483636363636,420,"ПРОМВАГОНТРАНС"
"36240675",13,434.124,180,"ТОВ ""УПІ-Магістраль"
"36454220",1,1158.72,216,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТРАНС ГРЕЙН"""
"36731429",37,651.93027027027,1948,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТРАНСПОРТНО-ЕКСПЕДИТОРСЬКА КОМПАНІЯ ""ЕКСПРЕС-ТРАНС"""
"36863756",53,674.827662337662,4105,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""УКРТРАНС ТЕРМІНАЛ"""
"37066465",58,645.604358974359,2055,"Товариство з обмеженою відповідальністю  ""РКДЗ"""
"37175801",1,727.04,40,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""СТОЛИЧНИЙ МЛИН"""
"37388051",6,634.592631578947,530,"Товариство з обмеженою відповідальністю ""Трансстрім"""
"37638554",399,560.485899082569,27995,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЕНЕРГІЯ КЛАСІК"""
"37678031",1,692.96,60,"ТОВ ""ПЕРША ЛОГІСТИЧНА КОМПАНІЯ"""
"37707554",1,1192.72,40,"ТОВ ""К.Н.Т."""
"37715277",25,848.135495495496,1535,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""КОМПАНІЯ-АГРОІНВЕСТ"""
"38057032",100,630.241891891892,3290,"ТОВ ""Торгова група Укрресурс"""
"38144381",1,1148,40,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТОРГОВЕЛЬНИЙ ДІМ КАЛІПСО"""
"38443011",1,1165,30,"ТОВ ""МАЛ-АГРО-ТРЕЙД"""
"38469181",2,931.51,20,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТРИЯ"""
"38750140",330,558.880925266904,11845,"Товариство з Обмеженою Відповідальністю ""ЕНКІБУД"""
"39164330",66,585.539201877934,3435,"ТОВ ""Гранітторгцентр"""
"39425475",1,920.04,40,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""УКРГРАНІТПОСТАЧ"""
"39527448",10,814.407317073171,460,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «РАЙДО ТРАНС ЛОГІСТІК»"
"39550655",25,706.935810810811,765,"ТОВ ""КОМПАНІЯ ГРАНО"""
"39695986",103,594.63691629956,9060,"ТОВ ""ДІ СІ ЕЙЧ ЛОГІСТИКА"""
"39839239",45,581.135575221239,1890,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТОРГОВИЙ ДІМ ""КІРОВОГРАДГРАНІТ"""
"39910190",37,589.695741935484,1260,"Товариство з обмеженою відповідальністю «Гранбудінвест»"
"39964005",3,840.086153846154,285,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ  «МІЖНАРОДНИЙ ТРАНСПОРТНИЙ МЕНЕДЖМЕНТ»"
"39995211",10,636.198787878788,690,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЗЕРТЕК"""
"40000624",1,360.8,20,"ТОВ ""ІНЕРТ 1520"""
"40001366",44,528.726391752577,795,"ТОВ ""ТЕП Вертикаль"""
"40027426",83,486.62788,2365,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ВОЗНЕСЕНСЬКЕ ПІДПРИЄМСТВО ""АГРОСИЛА """
"40341954",28,505.945652173913,1330,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ВЕСТТРАНСБУД"""
"40427580",4,1218.18181818182,594,"ТОВ ""ГРЕЙН ПАУЕР"""
"40637304",384,633.242212290503,11655,"ТОВ ""КСК-ТРЕЙД"""
"40711890",6,388.248,30052,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ІНТВАЙС"""
"40807713",66,489.33940397351,1885,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТІП-ТРАНС"""
"40894633",2,540.742,40,"ТОВ ""РЕАЛ-ТРЕНД"""
"40928709",1,727.04,108,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТРАНСАГРО-М"""
"40949514",197,549.316043478261,5470,"Товариство з обмеженою відповідальністю ""АВТОСТРАДА ГАРАНТ"""
"40960674",1,480,15000,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""НІКА ТРАНС ЛОГІСТИКА"""
"41159141",90,477.862177121771,4715,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ПОРТО ТРЕЙД"""
"41180791",3,689.494545454545,110,"Товариство з обмеженою відповідальністю ""АЙ.ДІ ТРАНС"""
"41202812",1,911.02,20,"ТОВ ""НЕРУД ЦЕНТР"""
"41245502",1,480,15,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ОДЕСЬКИЙ ТРАНСПОРТНО-ЛОГІСТИЧНИЙ ЦЕНТР"""
"41272929",1,1158.72,30,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТРАНСПОРТНА КОМПАНІЯ ""СЛАРУС"""
"41302717",17,592.345833333333,1065,"ТЗОВ ""КОМПАНІЯ УКРГРАНІТ"""
"41373222",485,649.680027979854,15490,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""АС-ГРАНІТ"""
"41395864",4,770.324,145,"Товариство з обмеженою відповідальністю ""Юнікорнс"""
"41424236",19,540.534893617021,610,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ВЕСТТРЕЙД"""
"41428805",11,708.026363636364,220,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «ІННОВАЦІЙНА ТРАНСПОРТНА КОМПАНІЯ»"
"41446908",12,1152.76555555556,540,"ТОВ ""Лідерагро"""
"41512095",2,1158.125,330,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТРАНС-ГРЕЙН"""
"41564379",82,846.016578947368,3400,"ТОВ ""ГРЕЙНСВАРД"""
"41640716",26,987.819541284404,1212,"Товариство з обмеженою відповідальністю ""КОМПАНІЯ ТРАНСКО"""
"41816844",14,742.780392156863,788,"ТОВ ""ЕМ-ТРАНС"""
"41865870",94,709.781626666667,5440,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""СТЛК"""
"41935544",1,1150,40,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РЕАЛТРАНС ТЕК"""
"42048956",110,592.858511749347,4050,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ВЕКТОР ТРАНС УКРАЇНА"""
"42061804",6,833.348292682927,730,"ТОВ ""ТРАНСПОІНТЕР"""
"42293473",8,911.065,440,"ТОВ ""УКРРЕСУРС ГРУП"""
"42346341",88,496.53734939759,3500,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЕС ЕЙ ЛОГІСТИКА"""
"42366808",26,652.647876106195,1330,"ТЗОВ ""С.О. ГРУП"""
"42541071",31,569.496229508197,2620,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""НІДЕРА АГРО""
"
"42678269",7,358.545,110,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""МВК ТРАНС"""
"42717192",23,701.950952380952,505,"ТОВ ""ДСЛ КОМПАНІ"""
"42805973",9,635.9825,1200,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""АГРО ПРОМ ЛОГІСТІК"" "
"42892863",12,1098.52111111111,390,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЗАГАРОВ"""
"42957349",4,353.6,100,"ТОВ ""ІПК ВЕРТИКАЛЬ"""
"42972901",43,634.159585798817,1105,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТРАНСНАЦІОНАЛЬНА ЛОГІСТИЧНА КОМПАНІЯ"""
"43072659",2,793.6,25,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ГІРНИЧІ ІНДУСТРІАЛЬНІ ТЕХНОЛОГІЇ"""
"43213823",15,858.86,685,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЗЕРНО-ТЕК"""
"43372498",3,348,300,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТРАНСІНВЕСТКОМПАНІ"""
"43465875",5,718.787407407407,210,"ТОВ ""НЕО ПРОМ"""
"43479228",1,411,10,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БЕЛІНТЕРТРАНС-УКРАЇНА"""
"43700834",2,732.571428571429,140,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ФАВОРИТ-БУД-ІЗМАЇЛ"""
